Maarintalo,;
Heating;
DateTime;kW
8.9.2015 00:00:00:000;39,8
8.9.2015 01:00:00:000;38,86
8.9.2015 02:00:00:000;37,49
8.9.2015 03:00:00:000;39,08
8.9.2015 04:00:00:000;38,54
8.9.2015 05:00:00:000;38,48
8.9.2015 06:00:00:000;41,4
8.9.2015 07:00:00:000;54,99
8.9.2015 08:00:00:000;62,33
8.9.2015 09:00:00:000;65,94
8.9.2015 10:00:00:000;68,17
8.9.2015 11:00:00:000;69,54
8.9.2015 12:00:00:000;71,68
8.9.2015 13:00:00:000;73,99
8.9.2015 14:00:00:000;74,46
8.9.2015 15:00:00:000;72,21
8.9.2015 16:00:00:000;68,97
8.9.2015 17:00:00:000;60,46
8.9.2015 18:00:00:000;47,4
8.9.2015 19:00:00:000;43,9
8.9.2015 20:00:00:000;44,36
8.9.2015 21:00:00:000;44,56
8.9.2015 22:00:00:000;45,67
8.9.2015 23:00:00:000;43,71
9.9.2015 00:00:00:000;40,45
9.9.2015 01:00:00:000;40,25
9.9.2015 02:00:00:000;40,44
9.9.2015 03:00:00:000;40,09
9.9.2015 04:00:00:000;39,96
9.9.2015 05:00:00:000;39,2
9.9.2015 06:00:00:000;40,23
9.9.2015 07:00:00:000;53,23
9.9.2015 08:00:00:000;62,05
9.9.2015 09:00:00:000;65,06
9.9.2015 10:00:00:000;68,19
9.9.2015 11:00:00:000;67,9
9.9.2015 12:00:00:000;70,5
9.9.2015 13:00:00:000;74,52
9.9.2015 14:00:00:000;71,31
9.9.2015 15:00:00:000;72,01
9.9.2015 16:00:00:000;68,87
9.9.2015 17:00:00:000;59,71
9.9.2015 18:00:00:000;49,42
9.9.2015 19:00:00:000;46,32
9.9.2015 20:00:00:000;46,15
9.9.2015 21:00:00:000;43,74
9.9.2015 22:00:00:000;44,89
9.9.2015 23:00:00:000;42,7
10.9.2015 00:00:00:000;42,83
10.9.2015 01:00:00:000;40,78
10.9.2015 02:00:00:000;41,68
10.9.2015 03:00:00:000;40,95
10.9.2015 04:00:00:000;40,73
10.9.2015 05:00:00:000;40,21
10.9.2015 06:00:00:000;41,48
10.9.2015 07:00:00:000;54,36
10.9.2015 08:00:00:000;62,09
10.9.2015 09:00:00:000;65,44
10.9.2015 10:00:00:000;68,54
10.9.2015 11:00:00:000;70,32
10.9.2015 12:00:00:000;71,68
10.9.2015 13:00:00:000;75,79
10.9.2015 14:00:00:000;76,54
10.9.2015 15:00:00:000;80,68
10.9.2015 16:00:00:000;75,05
10.9.2015 17:00:00:000;64,3
10.9.2015 18:00:00:000;50,12
10.9.2015 19:00:00:000;45,17
10.9.2015 20:00:00:000;46,56
10.9.2015 21:00:00:000;44,6
10.9.2015 22:00:00:000;45,61
10.9.2015 23:00:00:000;42,4
11.9.2015 00:00:00:000;41,53
11.9.2015 01:00:00:000;40,57
11.9.2015 02:00:00:000;40,32
11.9.2015 03:00:00:000;41,11
11.9.2015 04:00:00:000;41,32
11.9.2015 05:00:00:000;40,75
11.9.2015 06:00:00:000;42,84
11.9.2015 07:00:00:000;55,06
11.9.2015 08:00:00:000;62,84
11.9.2015 09:00:00:000;64,74
11.9.2015 10:00:00:000;65,65
11.9.2015 11:00:00:000;66,49
11.9.2015 12:00:00:000;68,04
11.9.2015 13:00:00:000;71,23
11.9.2015 14:00:00:000;73,97
11.9.2015 15:00:00:000;73,75
11.9.2015 16:00:00:000;63,12
11.9.2015 17:00:00:000;55,83
11.9.2015 18:00:00:000;48,28
11.9.2015 19:00:00:000;45,36
11.9.2015 20:00:00:000;45,68
11.9.2015 21:00:00:000;43,47
11.9.2015 22:00:00:000;44,72
11.9.2015 23:00:00:000;40,93
12.9.2015 00:00:00:000;39,58
12.9.2015 01:00:00:000;39,31
12.9.2015 02:00:00:000;39,08
12.9.2015 03:00:00:000;38,89
12.9.2015 04:00:00:000;39,08
12.9.2015 05:00:00:000;38,72
12.9.2015 06:00:00:000;37,74
12.9.2015 07:00:00:000;36,71
12.9.2015 08:00:00:000;37,79
12.9.2015 09:00:00:000;44,55
12.9.2015 10:00:00:000;50,23
12.9.2015 11:00:00:000;50,65
12.9.2015 12:00:00:000;50,68
12.9.2015 13:00:00:000;53,61
12.9.2015 14:00:00:000;55,51
12.9.2015 15:00:00:000;56,91
12.9.2015 16:00:00:000;50,09
12.9.2015 17:00:00:000;47,41
12.9.2015 18:00:00:000;47,09
12.9.2015 19:00:00:000;44,8
12.9.2015 20:00:00:000;43,77
12.9.2015 21:00:00:000;47,75
12.9.2015 22:00:00:000;47,48
12.9.2015 23:00:00:000;45,43
13.9.2015 00:00:00:000;42,32
13.9.2015 01:00:00:000;42,64
13.9.2015 02:00:00:000;41,25
13.9.2015 03:00:00:000;40,18
13.9.2015 04:00:00:000;39,59
13.9.2015 05:00:00:000;39,23
13.9.2015 06:00:00:000;38,56
13.9.2015 07:00:00:000;37,88
13.9.2015 08:00:00:000;37,33
13.9.2015 09:00:00:000;39,33
13.9.2015 10:00:00:000;40,2
13.9.2015 11:00:00:000;44,5
13.9.2015 12:00:00:000;44,75
13.9.2015 13:00:00:000;46,32
13.9.2015 14:00:00:000;48,95
13.9.2015 15:00:00:000;47,99
13.9.2015 16:00:00:000;47,88
13.9.2015 17:00:00:000;47,33
13.9.2015 18:00:00:000;49,53
13.9.2015 19:00:00:000;47,51
13.9.2015 20:00:00:000;48,8
13.9.2015 21:00:00:000;47,62
13.9.2015 22:00:00:000;47,53
13.9.2015 23:00:00:000;44,77
14.9.2015 00:00:00:000;43,23
14.9.2015 01:00:00:000;41,6
14.9.2015 02:00:00:000;41,94
14.9.2015 03:00:00:000;41,51
14.9.2015 04:00:00:000;39,43
14.9.2015 05:00:00:000;40,82
14.9.2015 06:00:00:000;46,82
14.9.2015 07:00:00:000;58,18
14.9.2015 08:00:00:000;63,63
14.9.2015 09:00:00:000;66,23
14.9.2015 10:00:00:000;69,04
14.9.2015 11:00:00:000;70,07
14.9.2015 12:00:00:000;72,99
14.9.2015 13:00:00:000;79,02
14.9.2015 14:00:00:000;76,88
14.9.2015 15:00:00:000;75,49
14.9.2015 16:00:00:000;74,33
14.9.2015 17:00:00:000;67,87
14.9.2015 18:00:00:000;58,58
14.9.2015 19:00:00:000;52,45
14.9.2015 20:00:00:000;48,35
14.9.2015 21:00:00:000;46,18
14.9.2015 22:00:00:000;47,63
14.9.2015 23:00:00:000;44,41
15.9.2015 00:00:00:000;42,15
15.9.2015 01:00:00:000;38,07
15.9.2015 02:00:00:000;40,42
15.9.2015 03:00:00:000;41,07
15.9.2015 04:00:00:000;39,66
15.9.2015 05:00:00:000;38,55
15.9.2015 06:00:00:000;41,55
15.9.2015 07:00:00:000;54,52
15.9.2015 08:00:00:000;64,9
15.9.2015 09:00:00:000;65,97
15.9.2015 10:00:00:000;69,32
15.9.2015 11:00:00:000;72,75
15.9.2015 12:00:00:000;75,72
15.9.2015 13:00:00:000;76,77
15.9.2015 14:00:00:000;76,91
15.9.2015 15:00:00:000;75
15.9.2015 16:00:00:000;74,5
15.9.2015 17:00:00:000;67,26
15.9.2015 18:00:00:000;54,25
15.9.2015 19:00:00:000;47,71
15.9.2015 20:00:00:000;47,72
15.9.2015 21:00:00:000;45,42
15.9.2015 22:00:00:000;47,47
15.9.2015 23:00:00:000;45,24
16.9.2015 00:00:00:000;42,86
16.9.2015 01:00:00:000;42,09
16.9.2015 02:00:00:000;41,48
16.9.2015 03:00:00:000;42,21
16.9.2015 04:00:00:000;41
16.9.2015 05:00:00:000;41,06
16.9.2015 06:00:00:000;42,28
16.9.2015 07:00:00:000;54,39
16.9.2015 08:00:00:000;62,53
16.9.2015 09:00:00:000;65,71
16.9.2015 10:00:00:000;68,87
16.9.2015 11:00:00:000;71,15
16.9.2015 12:00:00:000;72,25
16.9.2015 13:00:00:000;78,36
16.9.2015 14:00:00:000;75,72
16.9.2015 15:00:00:000;75,06
16.9.2015 16:00:00:000;73,11
16.9.2015 17:00:00:000;64,8
16.9.2015 18:00:00:000;52,83
16.9.2015 19:00:00:000;48,35
16.9.2015 20:00:00:000;49,23
16.9.2015 21:00:00:000;46,81
16.9.2015 22:00:00:000;48,05
16.9.2015 23:00:00:000;44,59
17.9.2015 00:00:00:000;42,43
17.9.2015 01:00:00:000;40,83
17.9.2015 02:00:00:000;41,84
17.9.2015 03:00:00:000;39,62
17.9.2015 04:00:00:000;40,82
17.9.2015 05:00:00:000;38,95
17.9.2015 06:00:00:000;42,16
17.9.2015 07:00:00:000;54,72
17.9.2015 08:00:00:000;61,84
17.9.2015 09:00:00:000;62,28
17.9.2015 10:00:00:000;69,6
17.9.2015 11:00:00:000;71,53
17.9.2015 12:00:00:000;74,39
17.9.2015 13:00:00:000;76,7
17.9.2015 14:00:00:000;75,68
17.9.2015 15:00:00:000;76,87
17.9.2015 16:00:00:000;74,16
17.9.2015 17:00:00:000;68,78
17.9.2015 18:00:00:000;54,68
17.9.2015 19:00:00:000;51,91
17.9.2015 20:00:00:000;52,34
17.9.2015 21:00:00:000;48,78
17.9.2015 22:00:00:000;50,32
17.9.2015 23:00:00:000;48,22
18.9.2015 00:00:00:000;45,86
18.9.2015 01:00:00:000;41,82
18.9.2015 02:00:00:000;41,03
18.9.2015 03:00:00:000;39,19
18.9.2015 04:00:00:000;40,32
18.9.2015 05:00:00:000;38,51
18.9.2015 06:00:00:000;42,18
18.9.2015 07:00:00:000;54,69
18.9.2015 08:00:00:000;63,27
18.9.2015 09:00:00:000;66,54
18.9.2015 10:00:00:000;70,51
18.9.2015 11:00:00:000;72,21
18.9.2015 12:00:00:000;71,21
18.9.2015 13:00:00:000;73,26
18.9.2015 14:00:00:000;74,14
18.9.2015 15:00:00:000;70,78
18.9.2015 16:00:00:000;63,06
18.9.2015 17:00:00:000;58,26
18.9.2015 18:00:00:000;50,2
18.9.2015 19:00:00:000;49,25
18.9.2015 20:00:00:000;47,16
18.9.2015 21:00:00:000;45,42
18.9.2015 22:00:00:000;47,99
18.9.2015 23:00:00:000;42,45
19.9.2015 00:00:00:000;42,27
19.9.2015 01:00:00:000;42,18
19.9.2015 02:00:00:000;39,87
19.9.2015 03:00:00:000;39,32
19.9.2015 04:00:00:000;38,79
19.9.2015 05:00:00:000;40,65
19.9.2015 06:00:00:000;37,3
19.9.2015 07:00:00:000;38,85
19.9.2015 08:00:00:000;38,59
19.9.2015 09:00:00:000;41,05
19.9.2015 10:00:00:000;41,35
19.9.2015 11:00:00:000;41,38
19.9.2015 12:00:00:000;45,9
19.9.2015 13:00:00:000;47,13
19.9.2015 14:00:00:000;46,72
19.9.2015 15:00:00:000;47,9
19.9.2015 16:00:00:000;45,45
19.9.2015 17:00:00:000;44,54
19.9.2015 18:00:00:000;44,24
19.9.2015 19:00:00:000;42,42
19.9.2015 20:00:00:000;45,34
19.9.2015 21:00:00:000;45,88
19.9.2015 22:00:00:000;46,77
19.9.2015 23:00:00:000;44,65
20.9.2015 00:00:00:000;41,13
20.9.2015 01:00:00:000;40,84
20.9.2015 02:00:00:000;41,95
20.9.2015 03:00:00:000;39,38
20.9.2015 04:00:00:000;40,22
20.9.2015 05:00:00:000;40,24
20.9.2015 06:00:00:000;40,91
20.9.2015 07:00:00:000;38,61
20.9.2015 08:00:00:000;38,13
20.9.2015 09:00:00:000;38,14
20.9.2015 10:00:00:000;40,39
20.9.2015 11:00:00:000;43,91
20.9.2015 12:00:00:000;45,76
20.9.2015 13:00:00:000;47,62
20.9.2015 14:00:00:000;47,61
20.9.2015 15:00:00:000;50,26
20.9.2015 16:00:00:000;49,62
20.9.2015 17:00:00:000;50,38
20.9.2015 18:00:00:000;51,38
20.9.2015 19:00:00:000;50,74
20.9.2015 20:00:00:000;50,49
20.9.2015 21:00:00:000;48,69
20.9.2015 22:00:00:000;50,9
20.9.2015 23:00:00:000;45,59
21.9.2015 00:00:00:000;43,01
21.9.2015 01:00:00:000;42,45
21.9.2015 02:00:00:000;40,84
21.9.2015 03:00:00:000;41,38
21.9.2015 04:00:00:000;40,47
21.9.2015 05:00:00:000;38,74
21.9.2015 06:00:00:000;48,65
21.9.2015 07:00:00:000;55,75
21.9.2015 08:00:00:000;64,11
21.9.2015 09:00:00:000;67,53
21.9.2015 10:00:00:000;72,21
21.9.2015 11:00:00:000;73,69
21.9.2015 12:00:00:000;75,22
21.9.2015 13:00:00:000;76,94
21.9.2015 14:00:00:000;76,62
21.9.2015 15:00:00:000;79,07
21.9.2015 16:00:00:000;74,27
21.9.2015 17:00:00:000;69,03
21.9.2015 18:00:00:000;63,39
21.9.2015 19:00:00:000;57,9
21.9.2015 20:00:00:000;54,67
21.9.2015 21:00:00:000;50,95
21.9.2015 22:00:00:000;51,58
21.9.2015 23:00:00:000;49,49
22.9.2015 00:00:00:000;46,05
22.9.2015 01:00:00:000;43,38
22.9.2015 02:00:00:000;44,82
22.9.2015 03:00:00:000;40,53
22.9.2015 04:00:00:000;42,31
22.9.2015 05:00:00:000;42,31
22.9.2015 06:00:00:000;42,73
22.9.2015 07:00:00:000;55,33
22.9.2015 08:00:00:000;63,73
22.9.2015 09:00:00:000;67,75
22.9.2015 10:00:00:000;70,66
22.9.2015 11:00:00:000;73,65
22.9.2015 12:00:00:000;75,92
22.9.2015 13:00:00:000;81,52
22.9.2015 14:00:00:000;80,02
22.9.2015 15:00:00:000;78,71
22.9.2015 16:00:00:000;78,77
22.9.2015 17:00:00:000;71,4
22.9.2015 18:00:00:000;58,88
22.9.2015 19:00:00:000;54,94
22.9.2015 20:00:00:000;52,45
22.9.2015 21:00:00:000;47,04
22.9.2015 22:00:00:000;49,1
22.9.2015 23:00:00:000;44,53
23.9.2015 00:00:00:000;42,55
23.9.2015 01:00:00:000;43,2
23.9.2015 02:00:00:000;42,64
23.9.2015 03:00:00:000;42,72
23.9.2015 04:00:00:000;41,9
23.9.2015 05:00:00:000;40,59
23.9.2015 06:00:00:000;43,26
23.9.2015 07:00:00:000;55,44
23.9.2015 08:00:00:000;66,16
23.9.2015 09:00:00:000;68,06
23.9.2015 10:00:00:000;70,2
23.9.2015 11:00:00:000;71,94
23.9.2015 12:00:00:000;76,3
23.9.2015 13:00:00:000;77,55
23.9.2015 14:00:00:000;79,16
23.9.2015 15:00:00:000;79,35
23.9.2015 16:00:00:000;75,3
23.9.2015 17:00:00:000;68,32
23.9.2015 18:00:00:000;54,81
23.9.2015 19:00:00:000;49,69
23.9.2015 20:00:00:000;49,67
23.9.2015 21:00:00:000;47,45
23.9.2015 22:00:00:000;48,26
23.9.2015 23:00:00:000;44,18
24.9.2015 00:00:00:000;42,68
24.9.2015 01:00:00:000;43,39
24.9.2015 02:00:00:000;42,47
24.9.2015 03:00:00:000;41,86
24.9.2015 04:00:00:000;43,16
24.9.2015 05:00:00:000;42,08
24.9.2015 06:00:00:000;43,16
24.9.2015 07:00:00:000;53,77
24.9.2015 08:00:00:000;63,15
24.9.2015 09:00:00:000;67,97
24.9.2015 10:00:00:000;70,92
24.9.2015 11:00:00:000;72,43
24.9.2015 12:00:00:000;74,64
24.9.2015 13:00:00:000;77,14
24.9.2015 14:00:00:000;77,83
24.9.2015 15:00:00:000;79,95
24.9.2015 16:00:00:000;83,24
24.9.2015 17:00:00:000;73,43
24.9.2015 18:00:00:000;57,27
24.9.2015 19:00:00:000;51,04
24.9.2015 20:00:00:000;51,3
24.9.2015 21:00:00:000;47,07
24.9.2015 22:00:00:000;48,89
24.9.2015 23:00:00:000;45,95
25.9.2015 00:00:00:000;42
25.9.2015 01:00:00:000;41,51
25.9.2015 02:00:00:000;41,93
25.9.2015 03:00:00:000;41,13
25.9.2015 04:00:00:000;40,63
25.9.2015 05:00:00:000;40,45
25.9.2015 06:00:00:000;43,82
25.9.2015 07:00:00:000;55,88
25.9.2015 08:00:00:000;65,4
25.9.2015 09:00:00:000;67,21
25.9.2015 10:00:00:000;71,25
25.9.2015 11:00:00:000;71,43
25.9.2015 12:00:00:000;71,18
25.9.2015 13:00:00:000;73,55
25.9.2015 14:00:00:000;76,67
25.9.2015 15:00:00:000;73,49
25.9.2015 16:00:00:000;67,18
25.9.2015 17:00:00:000;58,88
25.9.2015 18:00:00:000;51,42
25.9.2015 19:00:00:000;48,96
25.9.2015 20:00:00:000;48,27
25.9.2015 21:00:00:000;44,76
25.9.2015 22:00:00:000;46,16
25.9.2015 23:00:00:000;43,47
26.9.2015 00:00:00:000;42,42
26.9.2015 01:00:00:000;41,31
26.9.2015 02:00:00:000;40,72
26.9.2015 03:00:00:000;38,93
26.9.2015 04:00:00:000;39,98
26.9.2015 05:00:00:000;39,82
26.9.2015 06:00:00:000;39,74
26.9.2015 07:00:00:000;37,66
26.9.2015 08:00:00:000;40,88
26.9.2015 09:00:00:000;41,32
26.9.2015 10:00:00:000;40,8
26.9.2015 11:00:00:000;45,4
26.9.2015 12:00:00:000;46,35
26.9.2015 13:00:00:000;49,92
26.9.2015 14:00:00:000;50,29
26.9.2015 15:00:00:000;52,15
26.9.2015 16:00:00:000;54,81
26.9.2015 17:00:00:000;52,08
26.9.2015 18:00:00:000;49,72
26.9.2015 19:00:00:000;51,79
26.9.2015 20:00:00:000;48,94
26.9.2015 21:00:00:000;48,42
26.9.2015 22:00:00:000;50,59
26.9.2015 23:00:00:000;45,78
27.9.2015 00:00:00:000;42,75
27.9.2015 01:00:00:000;41,51
27.9.2015 02:00:00:000;40,22
27.9.2015 03:00:00:000;39,63
27.9.2015 04:00:00:000;38,74
27.9.2015 05:00:00:000;38,37
27.9.2015 06:00:00:000;38,18
27.9.2015 07:00:00:000;37,18
27.9.2015 08:00:00:000;38,59
27.9.2015 09:00:00:000;41,63
27.9.2015 10:00:00:000;40,53
27.9.2015 11:00:00:000;44,77
27.9.2015 12:00:00:000;47,17
27.9.2015 13:00:00:000;47,6
27.9.2015 14:00:00:000;50,14
27.9.2015 15:00:00:000;50,42
27.9.2015 16:00:00:000;52,87
27.9.2015 17:00:00:000;51,17
27.9.2015 18:00:00:000;50,72
27.9.2015 19:00:00:000;53,32
27.9.2015 20:00:00:000;52,71
27.9.2015 21:00:00:000;49,96
27.9.2015 22:00:00:000;49,48
27.9.2015 23:00:00:000;47,88
28.9.2015 00:00:00:000;46,4
28.9.2015 01:00:00:000;43,97
28.9.2015 02:00:00:000;43,62
28.9.2015 03:00:00:000;43,05
28.9.2015 04:00:00:000;42,92
28.9.2015 05:00:00:000;42,2
28.9.2015 06:00:00:000;50,73
28.9.2015 07:00:00:000;61,15
28.9.2015 08:00:00:000;68,32
28.9.2015 09:00:00:000;69,57
28.9.2015 10:00:00:000;72,49
28.9.2015 11:00:00:000;74,44
28.9.2015 12:00:00:000;76,73
28.9.2015 13:00:00:000;80,26
28.9.2015 14:00:00:000;80,99
28.9.2015 15:00:00:000;79,38
28.9.2015 16:00:00:000;77,55
28.9.2015 17:00:00:000;72,27
28.9.2015 18:00:00:000;63,91
28.9.2015 19:00:00:000;57,53
28.9.2015 20:00:00:000;49,64
28.9.2015 21:00:00:000;48,64
28.9.2015 22:00:00:000;51,18
28.9.2015 23:00:00:000;46,77
29.9.2015 00:00:00:000;44,91
29.9.2015 01:00:00:000;42,54
29.9.2015 02:00:00:000;41,01
29.9.2015 03:00:00:000;38,6
29.9.2015 04:00:00:000;38,3
29.9.2015 05:00:00:000;37,84
29.9.2015 06:00:00:000;40,77
29.9.2015 07:00:00:000;54,25
29.9.2015 08:00:00:000;62,16
29.9.2015 09:00:00:000;67,32
29.9.2015 10:00:00:000;70,38
29.9.2015 11:00:00:000;72,67
29.9.2015 12:00:00:000;73,86
29.9.2015 13:00:00:000;78,9
29.9.2015 14:00:00:000;79,22
29.9.2015 15:00:00:000;78,37
29.9.2015 16:00:00:000;77,62
29.9.2015 17:00:00:000;70,79
29.9.2015 18:00:00:000;54,53
29.9.2015 19:00:00:000;54,03
29.9.2015 20:00:00:000;53,31
29.9.2015 21:00:00:000;49,91
29.9.2015 22:00:00:000;50,36
29.9.2015 23:00:00:000;46,34
30.9.2015 00:00:00:000;44,58
30.9.2015 01:00:00:000;43,06
30.9.2015 02:00:00:000;43,24
30.9.2015 03:00:00:000;43,64
30.9.2015 04:00:00:000;43,63
30.9.2015 05:00:00:000;39,3
30.9.2015 06:00:00:000;44,32
30.9.2015 07:00:00:000;56,33
30.9.2015 08:00:00:000;66,35
30.9.2015 09:00:00:000;68,43
30.9.2015 10:00:00:000;74,67
30.9.2015 11:00:00:000;75,51
30.9.2015 12:00:00:000;77,1
30.9.2015 13:00:00:000;79,41
30.9.2015 14:00:00:000;78,38
30.9.2015 15:00:00:000;77,14
30.9.2015 16:00:00:000;75,43
30.9.2015 17:00:00:000;67,41
30.9.2015 18:00:00:000;55,19
30.9.2015 19:00:00:000;50,77
30.9.2015 20:00:00:000;50,53
30.9.2015 21:00:00:000;47,21
30.9.2015 22:00:00:000;48,16
30.9.2015 23:00:00:000;46,55
1.10.2015 00:00:00:000;45,49
1.10.2015 01:00:00:000;44,14
1.10.2015 02:00:00:000;42,51
1.10.2015 03:00:00:000;42,03
1.10.2015 04:00:00:000;42,29
1.10.2015 05:00:00:000;43,23
1.10.2015 06:00:00:000;44,88
1.10.2015 07:00:00:000;56,23
1.10.2015 08:00:00:000;64,94
1.10.2015 09:00:00:000;67,15
1.10.2015 10:00:00:000;73,1
1.10.2015 11:00:00:000;74,38
1.10.2015 12:00:00:000;76,1
1.10.2015 13:00:00:000;77,35
1.10.2015 14:00:00:000;79,26
1.10.2015 15:00:00:000;79,36
1.10.2015 16:00:00:000;78,48
1.10.2015 17:00:00:000;72,02
1.10.2015 18:00:00:000;56,11
1.10.2015 19:00:00:000;52,82
1.10.2015 20:00:00:000;53,28
1.10.2015 21:00:00:000;51,64
1.10.2015 22:00:00:000;51,99
1.10.2015 23:00:00:000;49,56
2.10.2015 00:00:00:000;48,66
2.10.2015 01:00:00:000;46,06
2.10.2015 02:00:00:000;47,18
2.10.2015 03:00:00:000;45,31
2.10.2015 04:00:00:000;44,79
2.10.2015 05:00:00:000;44,19
2.10.2015 06:00:00:000;47,39
2.10.2015 07:00:00:000;60,61
2.10.2015 08:00:00:000;69,58
2.10.2015 09:00:00:000;70,99
2.10.2015 10:00:00:000;75,03
2.10.2015 11:00:00:000;76,7
2.10.2015 12:00:00:000;78,02
2.10.2015 13:00:00:000;79,54
2.10.2015 14:00:00:000;77,9
2.10.2015 15:00:00:000;76,78
2.10.2015 16:00:00:000;70,22
2.10.2015 17:00:00:000;63,53
2.10.2015 18:00:00:000;56
2.10.2015 19:00:00:000;50,62
2.10.2015 20:00:00:000;49,19
2.10.2015 21:00:00:000;46,74
2.10.2015 22:00:00:000;49,81
2.10.2015 23:00:00:000;44,92
4.10.2015 00:00:00:000;41,22
4.10.2015 01:00:00:000;40,38
4.10.2015 02:00:00:000;39,83
4.10.2015 03:00:00:000;38,74
4.10.2015 04:00:00:000;38,56
4.10.2015 05:00:00:000;42,81
4.10.2015 06:00:00:000;44,16
4.10.2015 07:00:00:000;40,29
4.10.2015 08:00:00:000;40,27
4.10.2015 09:00:00:000;41,5
4.10.2015 10:00:00:000;42,33
4.10.2015 11:00:00:000;45,59
4.10.2015 12:00:00:000;48,5
4.10.2015 13:00:00:000;52,96
4.10.2015 14:00:00:000;53,34
4.10.2015 15:00:00:000;54,91
4.10.2015 16:00:00:000;55,26
4.10.2015 17:00:00:000;53,36
4.10.2015 18:00:00:000;56,68
4.10.2015 19:00:00:000;53,91
4.10.2015 20:00:00:000;51,73
4.10.2015 21:00:00:000;52,43
4.10.2015 22:00:00:000;54,17
4.10.2015 23:00:00:000;47
5.10.2015 00:00:00:000;45,64
5.10.2015 01:00:00:000;44,19
5.10.2015 02:00:00:000;43,08
5.10.2015 03:00:00:000;41,47
5.10.2015 04:00:00:000;40,71
5.10.2015 05:00:00:000;39,81
5.10.2015 06:00:00:000;46,57
5.10.2015 07:00:00:000;56,11
5.10.2015 08:00:00:000;62,34
5.10.2015 09:00:00:000;65,46
5.10.2015 10:00:00:000;69,72
5.10.2015 11:00:00:000;71,72
5.10.2015 12:00:00:000;75,39
5.10.2015 13:00:00:000;77,34
5.10.2015 14:00:00:000;79,3
5.10.2015 15:00:00:000;78,93
5.10.2015 16:00:00:000;74,86
5.10.2015 17:00:00:000;70,11
5.10.2015 18:00:00:000;64,17
5.10.2015 19:00:00:000;58,49
5.10.2015 20:00:00:000;50,68
5.10.2015 21:00:00:000;48,29
5.10.2015 22:00:00:000;47,19
5.10.2015 23:00:00:000;43,84
6.10.2015 00:00:00:000;42,03
6.10.2015 01:00:00:000;41,16
6.10.2015 02:00:00:000;40,23
6.10.2015 03:00:00:000;38,72
6.10.2015 04:00:00:000;38,19
6.10.2015 05:00:00:000;37,51
6.10.2015 06:00:00:000;40,7
6.10.2015 07:00:00:000;52,42
6.10.2015 08:00:00:000;60,89
6.10.2015 09:00:00:000;68,04
6.10.2015 10:00:00:000;69,24
6.10.2015 11:00:00:000;69,75
6.10.2015 12:00:00:000;72,85
6.10.2015 13:00:00:000;76,75
6.10.2015 14:00:00:000;76,67
6.10.2015 15:00:00:000;76,54
6.10.2015 16:00:00:000;75,66
6.10.2015 17:00:00:000;70,66
6.10.2015 18:00:00:000;56,98
6.10.2015 19:00:00:000;51,63
6.10.2015 20:00:00:000;49,24
6.10.2015 21:00:00:000;45,81
6.10.2015 22:00:00:000;45,11
6.10.2015 23:00:00:000;42,98
7.10.2015 00:00:00:000;41,46
7.10.2015 01:00:00:000;40,12
7.10.2015 02:00:00:000;39,14
7.10.2015 03:00:00:000;38
7.10.2015 04:00:00:000;37,66
7.10.2015 05:00:00:000;37,33
7.10.2015 06:00:00:000;40,75
7.10.2015 07:00:00:000;53,04
7.10.2015 08:00:00:000;62,62
7.10.2015 09:00:00:000;70,18
7.10.2015 10:00:00:000;70,74
7.10.2015 11:00:00:000;70,21
7.10.2015 12:00:00:000;71,27
7.10.2015 13:00:00:000;72,56
7.10.2015 14:00:00:000;74,06
7.10.2015 15:00:00:000;74,86
7.10.2015 16:00:00:000;74,26
7.10.2015 17:00:00:000;66,9
7.10.2015 18:00:00:000;51,48
7.10.2015 19:00:00:000;47,88
7.10.2015 20:00:00:000;47,12
7.10.2015 21:00:00:000;43,63
7.10.2015 22:00:00:000;43,4
7.10.2015 23:00:00:000;41,42
8.10.2015 00:00:00:000;40,68
8.10.2015 01:00:00:000;39,73
8.10.2015 02:00:00:000;38,64
8.10.2015 03:00:00:000;38,45
8.10.2015 04:00:00:000;38,07
8.10.2015 05:00:00:000;37,92
8.10.2015 06:00:00:000;41,09
8.10.2015 07:00:00:000;52,77
8.10.2015 08:00:00:000;61,62
8.10.2015 09:00:00:000;68,06
8.10.2015 10:00:00:000;69,57
8.10.2015 11:00:00:000;70,2
8.10.2015 12:00:00:000;72,97
8.10.2015 13:00:00:000;73,52
8.10.2015 14:00:00:000;75,15
8.10.2015 15:00:00:000;74,92
8.10.2015 16:00:00:000;73,73
8.10.2015 17:00:00:000;68,28
8.10.2015 18:00:00:000;54,74
8.10.2015 19:00:00:000;50,69
8.10.2015 20:00:00:000;48,73
8.10.2015 21:00:00:000;45,23
8.10.2015 22:00:00:000;45,42
8.10.2015 23:00:00:000;42,88
;