Maarintalo;
Water;
DateTime;m3
8.9.2015 00:00:00:000;0,04
8.9.2015 01:00:00:000;0,03
8.9.2015 02:00:00:000;0,02
8.9.2015 03:00:00:000;0,01
8.9.2015 04:00:00:000;0,01
8.9.2015 05:00:00:000;0,01
8.9.2015 06:00:00:000;0,03
8.9.2015 07:00:00:000;0,12
8.9.2015 08:00:00:000;0,06
8.9.2015 09:00:00:000;0,13
8.9.2015 10:00:00:000;0,25
8.9.2015 11:00:00:000;0,36
8.9.2015 12:00:00:000;0,33
8.9.2015 13:00:00:000;0,4
8.9.2015 14:00:00:000;0,43
8.9.2015 15:00:00:000;0,31
8.9.2015 16:00:00:000;0,26
8.9.2015 17:00:00:000;0,27
8.9.2015 18:00:00:000;0,14
8.9.2015 19:00:00:000;0,14
8.9.2015 20:00:00:000;0,13
8.9.2015 21:00:00:000;0,07
8.9.2015 22:00:00:000;0,03
8.9.2015 23:00:00:000;0,04
9.9.2015 00:00:00:000;0,03
9.9.2015 01:00:00:000;0,03
9.9.2015 02:00:00:000;0,02
9.9.2015 03:00:00:000;0,02
9.9.2015 04:00:00:000;0,01
9.9.2015 05:00:00:000;0,02
9.9.2015 06:00:00:000;0,02
9.9.2015 07:00:00:000;0,09
9.9.2015 08:00:00:000;0,11
9.9.2015 09:00:00:000;0,18
9.9.2015 10:00:00:000;0,22
9.9.2015 11:00:00:000;0,32
9.9.2015 12:00:00:000;0,32
9.9.2015 13:00:00:000;0,39
9.9.2015 14:00:00:000;0,34
9.9.2015 15:00:00:000;0,22
9.9.2015 16:00:00:000;0,33
9.9.2015 17:00:00:000;0,19
9.9.2015 18:00:00:000;0,34
9.9.2015 19:00:00:000;0,19
9.9.2015 20:00:00:000;0,13
9.9.2015 21:00:00:000;0,06
9.9.2015 22:00:00:000;0,05
9.9.2015 23:00:00:000;0,04
10.9.2015 00:00:00:000;0,04
10.9.2015 01:00:00:000;0,04
10.9.2015 02:00:00:000;0,02
10.9.2015 03:00:00:000;0
10.9.2015 04:00:00:000;0,01
10.9.2015 05:00:00:000;0,06
10.9.2015 06:00:00:000;0,02
10.9.2015 07:00:00:000;0,11
10.9.2015 08:00:00:000;0,1
10.9.2015 09:00:00:000;0,1
10.9.2015 10:00:00:000;0,25
10.9.2015 11:00:00:000;0,28
10.9.2015 12:00:00:000;0,35
10.9.2015 13:00:00:000;0,44
10.9.2015 14:00:00:000;0,34
10.9.2015 15:00:00:000;0,51
10.9.2015 16:00:00:000;0,32
10.9.2015 17:00:00:000;0,33
10.9.2015 18:00:00:000;0,14
10.9.2015 19:00:00:000;0,17
10.9.2015 20:00:00:000;0,12
10.9.2015 21:00:00:000;0,06
10.9.2015 22:00:00:000;0,04
10.9.2015 23:00:00:000;0,07
11.9.2015 00:00:00:000;0,03
11.9.2015 01:00:00:000;0,01
11.9.2015 02:00:00:000;0,01
11.9.2015 03:00:00:000;0,02
11.9.2015 04:00:00:000;0,01
11.9.2015 05:00:00:000;0,01
11.9.2015 06:00:00:000;0,01
11.9.2015 07:00:00:000;0,13
11.9.2015 08:00:00:000;0,08
11.9.2015 09:00:00:000;0,11
11.9.2015 10:00:00:000;0,16
11.9.2015 11:00:00:000;0,21
11.9.2015 12:00:00:000;0,28
11.9.2015 13:00:00:000;0,39
11.9.2015 14:00:00:000;0,36
11.9.2015 15:00:00:000;0,28
11.9.2015 16:00:00:000;0,18
11.9.2015 17:00:00:000;0,16
11.9.2015 18:00:00:000;0,09
11.9.2015 19:00:00:000;0,09
11.9.2015 20:00:00:000;0,16
11.9.2015 21:00:00:000;0,07
11.9.2015 22:00:00:000;0,15
11.9.2015 23:00:00:000;0,11
12.9.2015 00:00:00:000;0,05
12.9.2015 01:00:00:000;0,03
12.9.2015 02:00:00:000;0,02
12.9.2015 03:00:00:000;0,03
12.9.2015 04:00:00:000;0,03
12.9.2015 05:00:00:000;0,03
12.9.2015 06:00:00:000;0,01
12.9.2015 07:00:00:000;0,03
12.9.2015 08:00:00:000;0,02
12.9.2015 09:00:00:000;0,05
12.9.2015 10:00:00:000;0,04
12.9.2015 11:00:00:000;0,15
12.9.2015 12:00:00:000;0,2
12.9.2015 13:00:00:000;0,23
12.9.2015 14:00:00:000;0,19
12.9.2015 15:00:00:000;0,16
12.9.2015 16:00:00:000;0,21
12.9.2015 17:00:00:000;0,16
12.9.2015 18:00:00:000;0,06
12.9.2015 19:00:00:000;0,15
12.9.2015 20:00:00:000;0,04
12.9.2015 21:00:00:000;0,06
12.9.2015 22:00:00:000;0,06
12.9.2015 23:00:00:000;0,05
13.9.2015 00:00:00:000;0,03
13.9.2015 01:00:00:000;0,02
13.9.2015 02:00:00:000;0,02
13.9.2015 03:00:00:000;0,01
13.9.2015 04:00:00:000;0
13.9.2015 05:00:00:000;0,02
13.9.2015 06:00:00:000;0,02
13.9.2015 07:00:00:000;0,01
13.9.2015 08:00:00:000;0,01
13.9.2015 09:00:00:000;0,06
13.9.2015 10:00:00:000;0,1
13.9.2015 11:00:00:000;0,12
13.9.2015 12:00:00:000;0,14
13.9.2015 13:00:00:000;0,19
13.9.2015 14:00:00:000;0,14
13.9.2015 15:00:00:000;0,2
13.9.2015 16:00:00:000;0,19
13.9.2015 17:00:00:000;0,2
13.9.2015 18:00:00:000;0,12
13.9.2015 19:00:00:000;0,23
13.9.2015 20:00:00:000;0,14
13.9.2015 21:00:00:000;0,08
13.9.2015 22:00:00:000;0,05
13.9.2015 23:00:00:000;0,06
14.9.2015 00:00:00:000;0,06
14.9.2015 01:00:00:000;0,07
14.9.2015 02:00:00:000;0,01
14.9.2015 03:00:00:000;0,03
14.9.2015 04:00:00:000;0
14.9.2015 05:00:00:000;0,02
14.9.2015 06:00:00:000;0,05
14.9.2015 07:00:00:000;0,11
14.9.2015 08:00:00:000;0,09
14.9.2015 09:00:00:000;0,17
14.9.2015 10:00:00:000;0,25
14.9.2015 11:00:00:000;0,31
14.9.2015 12:00:00:000;0,35
14.9.2015 13:00:00:000;0,36
14.9.2015 14:00:00:000;0,43
14.9.2015 15:00:00:000;0,28
14.9.2015 16:00:00:000;0,34
14.9.2015 17:00:00:000;0,27
14.9.2015 18:00:00:000;0,19
14.9.2015 19:00:00:000;0,18
14.9.2015 20:00:00:000;0,11
14.9.2015 21:00:00:000;0,08
14.9.2015 22:00:00:000;0,09
14.9.2015 23:00:00:000;0,03
15.9.2015 00:00:00:000;0,04
15.9.2015 01:00:00:000;0,03
15.9.2015 02:00:00:000;0,02
15.9.2015 03:00:00:000;0,03
15.9.2015 04:00:00:000;0,02
15.9.2015 05:00:00:000;0,02
15.9.2015 06:00:00:000;0,02
15.9.2015 07:00:00:000;0,07
15.9.2015 08:00:00:000;0,14
15.9.2015 09:00:00:000;0,17
15.9.2015 10:00:00:000;0,26
15.9.2015 11:00:00:000;0,32
15.9.2015 12:00:00:000;0,42
15.9.2015 13:00:00:000;0,37
15.9.2015 14:00:00:000;0,42
15.9.2015 15:00:00:000;0,43
15.9.2015 16:00:00:000;0,37
15.9.2015 17:00:00:000;0,28
15.9.2015 18:00:00:000;0,15
15.9.2015 19:00:00:000;0,16
15.9.2015 20:00:00:000;0,15
15.9.2015 21:00:00:000;0,06
15.9.2015 22:00:00:000;0,07
15.9.2015 23:00:00:000;0,04
16.9.2015 00:00:00:000;0,03
16.9.2015 01:00:00:000;0,03
16.9.2015 02:00:00:000;0
16.9.2015 03:00:00:000;0,02
16.9.2015 04:00:00:000;0,01
16.9.2015 05:00:00:000;0,03
16.9.2015 06:00:00:000;0,02
16.9.2015 07:00:00:000;0,11
16.9.2015 08:00:00:000;0,04
16.9.2015 09:00:00:000;0,13
16.9.2015 10:00:00:000;0,23
16.9.2015 11:00:00:000;0,4
16.9.2015 12:00:00:000;0,38
16.9.2015 13:00:00:000;0,37
16.9.2015 14:00:00:000;0,5
16.9.2015 15:00:00:000;0,31
16.9.2015 16:00:00:000;0,29
16.9.2015 17:00:00:000;0,3
16.9.2015 18:00:00:000;0,2
16.9.2015 19:00:00:000;0,19
16.9.2015 20:00:00:000;0,11
16.9.2015 21:00:00:000;0,05
16.9.2015 22:00:00:000;0,09
16.9.2015 23:00:00:000;0,01
17.9.2015 00:00:00:000;0,06
17.9.2015 01:00:00:000;0,07
17.9.2015 02:00:00:000;0,07
17.9.2015 03:00:00:000;0,01
17.9.2015 04:00:00:000;0,04
17.9.2015 05:00:00:000;0,01
17.9.2015 06:00:00:000;0,03
17.9.2015 07:00:00:000;0,08
17.9.2015 08:00:00:000;0,13
17.9.2015 09:00:00:000;0,19
17.9.2015 10:00:00:000;0,26
17.9.2015 11:00:00:000;0,33
17.9.2015 12:00:00:000;0,4
17.9.2015 13:00:00:000;0,48
17.9.2015 14:00:00:000;0,48
17.9.2015 15:00:00:000;0,37
17.9.2015 16:00:00:000;0,4
17.9.2015 17:00:00:000;0,28
17.9.2015 18:00:00:000;0,24
17.9.2015 19:00:00:000;0,22
17.9.2015 20:00:00:000;0,2
17.9.2015 21:00:00:000;0,14
17.9.2015 22:00:00:000;0,08
17.9.2015 23:00:00:000;0,07
18.9.2015 00:00:00:000;0,04
18.9.2015 01:00:00:000;0,04
18.9.2015 02:00:00:000;0
18.9.2015 03:00:00:000;0,01
18.9.2015 04:00:00:000;0,03
18.9.2015 05:00:00:000;0,01
18.9.2015 06:00:00:000;0,01
18.9.2015 07:00:00:000;0,11
18.9.2015 08:00:00:000;0,09
18.9.2015 09:00:00:000;0,11
18.9.2015 10:00:00:000;0,18
18.9.2015 11:00:00:000;0,14
18.9.2015 12:00:00:000;0,29
18.9.2015 13:00:00:000;0,28
18.9.2015 14:00:00:000;0,21
18.9.2015 15:00:00:000;0,23
18.9.2015 16:00:00:000;0,22
18.9.2015 17:00:00:000;0,14
18.9.2015 18:00:00:000;0,11
18.9.2015 19:00:00:000;0,11
18.9.2015 20:00:00:000;0,12
18.9.2015 21:00:00:000;0,07
18.9.2015 22:00:00:000;0,06
18.9.2015 23:00:00:000;0,03
19.9.2015 00:00:00:000;0,02
19.9.2015 01:00:00:000;0,02
19.9.2015 02:00:00:000;0,02
19.9.2015 03:00:00:000;0,01
19.9.2015 04:00:00:000;0,01
19.9.2015 05:00:00:000;0
19.9.2015 06:00:00:000;0
19.9.2015 07:00:00:000;0,04
19.9.2015 08:00:00:000;0,06
19.9.2015 09:00:00:000;0,11
19.9.2015 10:00:00:000;0,08
19.9.2015 11:00:00:000;0,07
19.9.2015 12:00:00:000;0,12
19.9.2015 13:00:00:000;0,15
19.9.2015 14:00:00:000;0,13
19.9.2015 15:00:00:000;0,1
19.9.2015 16:00:00:000;0,2
19.9.2015 17:00:00:000;0,09
19.9.2015 18:00:00:000;0,14
19.9.2015 19:00:00:000;0,12
19.9.2015 20:00:00:000;0,13
19.9.2015 21:00:00:000;0,08
19.9.2015 22:00:00:000;0,07
19.9.2015 23:00:00:000;0,02
20.9.2015 00:00:00:000;0,03
20.9.2015 01:00:00:000;0,03
20.9.2015 02:00:00:000;0,03
20.9.2015 03:00:00:000;0,01
20.9.2015 04:00:00:000;0,02
20.9.2015 05:00:00:000;0,01
20.9.2015 06:00:00:000;0
20.9.2015 07:00:00:000;0,04
20.9.2015 08:00:00:000;0,02
20.9.2015 09:00:00:000;0,01
20.9.2015 10:00:00:000;0,13
20.9.2015 11:00:00:000;0,08
20.9.2015 12:00:00:000;0,15
20.9.2015 13:00:00:000;0,17
20.9.2015 14:00:00:000;0,18
20.9.2015 15:00:00:000;0,19
20.9.2015 16:00:00:000;0,13
20.9.2015 17:00:00:000;0,19
20.9.2015 18:00:00:000;0,16
20.9.2015 19:00:00:000;0,19
20.9.2015 20:00:00:000;0,13
20.9.2015 21:00:00:000;0,1
20.9.2015 22:00:00:000;0,1
20.9.2015 23:00:00:000;0,09
21.9.2015 00:00:00:000;0,06
21.9.2015 01:00:00:000;0,03
21.9.2015 02:00:00:000;0,03
21.9.2015 03:00:00:000;0
21.9.2015 04:00:00:000;0,01
21.9.2015 05:00:00:000;0,03
21.9.2015 06:00:00:000;0,01
21.9.2015 07:00:00:000;0,08
21.9.2015 08:00:00:000;0,11
21.9.2015 09:00:00:000;0,25
21.9.2015 10:00:00:000;0,2
21.9.2015 11:00:00:000;0,34
21.9.2015 12:00:00:000;0,39
21.9.2015 13:00:00:000;0,43
21.9.2015 14:00:00:000;0,32
21.9.2015 15:00:00:000;0,33
21.9.2015 16:00:00:000;0,41
21.9.2015 17:00:00:000;0,26
21.9.2015 18:00:00:000;0,19
21.9.2015 19:00:00:000;0,17
21.9.2015 20:00:00:000;0,2
21.9.2015 21:00:00:000;0,08
21.9.2015 22:00:00:000;0,1
21.9.2015 23:00:00:000;0,05
22.9.2015 00:00:00:000;0,04
22.9.2015 01:00:00:000;0,06
22.9.2015 02:00:00:000;0,01
22.9.2015 03:00:00:000;0,03
22.9.2015 04:00:00:000;0,02
22.9.2015 05:00:00:000;0,02
22.9.2015 06:00:00:000;0,03
22.9.2015 07:00:00:000;0,09
22.9.2015 08:00:00:000;0,15
22.9.2015 09:00:00:000;0,15
22.9.2015 10:00:00:000;0,27
22.9.2015 11:00:00:000;0,34
22.9.2015 12:00:00:000;0,41
22.9.2015 13:00:00:000;0,45
22.9.2015 14:00:00:000;0,46
22.9.2015 15:00:00:000;0,43
22.9.2015 16:00:00:000;0,43
22.9.2015 17:00:00:000;0,27
22.9.2015 18:00:00:000;0,25
22.9.2015 19:00:00:000;0,29
22.9.2015 20:00:00:000;0,14
22.9.2015 21:00:00:000;0,07
22.9.2015 22:00:00:000;0,06
22.9.2015 23:00:00:000;0,05
23.9.2015 00:00:00:000;0,05
23.9.2015 01:00:00:000;0,01
23.9.2015 02:00:00:000;0,02
23.9.2015 03:00:00:000;0
23.9.2015 04:00:00:000;0,01
23.9.2015 05:00:00:000;0
23.9.2015 06:00:00:000;0,08
23.9.2015 07:00:00:000;0,13
23.9.2015 08:00:00:000;0,09
23.9.2015 09:00:00:000;0,17
23.9.2015 10:00:00:000;0,31
23.9.2015 11:00:00:000;0,65
23.9.2015 12:00:00:000;0,36
23.9.2015 13:00:00:000;0,33
23.9.2015 14:00:00:000;0,4
23.9.2015 15:00:00:000;0,38
23.9.2015 16:00:00:000;0,33
23.9.2015 17:00:00:000;0,31
23.9.2015 18:00:00:000;0,22
23.9.2015 19:00:00:000;0,18
23.9.2015 20:00:00:000;0,11
23.9.2015 21:00:00:000;0,1
23.9.2015 22:00:00:000;0,06
23.9.2015 23:00:00:000;0,07
24.9.2015 00:00:00:000;0,01
