Maarintalo;
24.9.2015 01:00:00:000;0,05
24.9.2015 02:00:00:000;0,04
24.9.2015 03:00:00:000;0
24.9.2015 04:00:00:000;0,03
24.9.2015 05:00:00:000;0,03
24.9.2015 06:00:00:000;0,01
24.9.2015 07:00:00:000;0,09
24.9.2015 08:00:00:000;0,1
24.9.2015 09:00:00:000;0,17
24.9.2015 10:00:00:000;0,25
24.9.2015 11:00:00:000;0,24
24.9.2015 12:00:00:000;0,39
24.9.2015 13:00:00:000;0,43
24.9.2015 14:00:00:000;0,52
24.9.2015 15:00:00:000;0,42
24.9.2015 16:00:00:000;0,56
24.9.2015 17:00:00:000;0,35
24.9.2015 18:00:00:000;0,26
24.9.2015 19:00:00:000;0,23
24.9.2015 20:00:00:000;0,1
24.9.2015 21:00:00:000;0,1
24.9.2015 22:00:00:000;0,11
24.9.2015 23:00:00:000;0,03
25.9.2015 00:00:00:000;0,04
25.9.2015 01:00:00:000;0,06
25.9.2015 02:00:00:000;0,02
25.9.2015 03:00:00:000;0,06
25.9.2015 04:00:00:000;0,03
25.9.2015 05:00:00:000;0,02
25.9.2015 06:00:00:000;0,02
25.9.2015 07:00:00:000;0,1
25.9.2015 08:00:00:000;0,1
25.9.2015 09:00:00:000;0,16
25.9.2015 10:00:00:000;0,21
25.9.2015 11:00:00:000;0,28
25.9.2015 12:00:00:000;0,24
25.9.2015 13:00:00:000;0,32
25.9.2015 14:00:00:000;0,37
25.9.2015 15:00:00:000;0,3
25.9.2015 16:00:00:000;0,34
25.9.2015 17:00:00:000;0,24
25.9.2015 18:00:00:000;0,22
25.9.2015 19:00:00:000;0,14
25.9.2015 20:00:00:000;0,13
25.9.2015 21:00:00:000;0,04
25.9.2015 22:00:00:000;0,05
25.9.2015 23:00:00:000;0,01
26.9.2015 00:00:00:000;0,01
26.9.2015 01:00:00:000;0,02
26.9.2015 02:00:00:000;0,03
26.9.2015 03:00:00:000;0
26.9.2015 04:00:00:000;0,01
26.9.2015 05:00:00:000;0,03
26.9.2015 06:00:00:000;0,02
26.9.2015 07:00:00:000;0,01
26.9.2015 08:00:00:000;0,05
26.9.2015 09:00:00:000;0,11
26.9.2015 10:00:00:000;0,09
26.9.2015 11:00:00:000;0,12
26.9.2015 12:00:00:000;0,15
26.9.2015 13:00:00:000;0,18
26.9.2015 14:00:00:000;0,25
26.9.2015 15:00:00:000;0,18
26.9.2015 16:00:00:000;0,13
26.9.2015 17:00:00:000;0,2
26.9.2015 18:00:00:000;0,12
26.9.2015 19:00:00:000;0,13
26.9.2015 20:00:00:000;0,09
26.9.2015 21:00:00:000;0,05
26.9.2015 22:00:00:000;0,05
26.9.2015 23:00:00:000;0,06
27.9.2015 00:00:00:000;0,04
27.9.2015 01:00:00:000;0,03
27.9.2015 02:00:00:000;0,02
27.9.2015 03:00:00:000;0,01
27.9.2015 04:00:00:000;0,02
27.9.2015 05:00:00:000;0,02
27.9.2015 06:00:00:000;0,01
27.9.2015 07:00:00:000;0,03
27.9.2015 08:00:00:000;0,02
27.9.2015 09:00:00:000;0,08
27.9.2015 10:00:00:000;0,1
27.9.2015 11:00:00:000;0,17
27.9.2015 12:00:00:000;0,12
27.9.2015 13:00:00:000;0,18
27.9.2015 14:00:00:000;0,14
27.9.2015 15:00:00:000;0,2
27.9.2015 16:00:00:000;0,17
27.9.2015 17:00:00:000;0,18
27.9.2015 18:00:00:000;0,17
27.9.2015 19:00:00:000;0,22
27.9.2015 20:00:00:000;0,2
27.9.2015 21:00:00:000;0,06
27.9.2015 22:00:00:000;0,08
27.9.2015 23:00:00:000;0,02
28.9.2015 00:00:00:000;0,05
28.9.2015 01:00:00:000;0,07
28.9.2015 02:00:00:000;0,05
28.9.2015 03:00:00:000;0,01
28.9.2015 04:00:00:000;0,02
28.9.2015 05:00:00:000;0,01
28.9.2015 06:00:00:000;0,02
28.9.2015 07:00:00:000;0,07
28.9.2015 08:00:00:000;0,08
28.9.2015 09:00:00:000;0,13
28.9.2015 10:00:00:000;0,22
28.9.2015 11:00:00:000;0,33
28.9.2015 12:00:00:000;0,43
28.9.2015 13:00:00:000;0,41
28.9.2015 14:00:00:000;0,41
28.9.2015 15:00:00:000;0,38
28.9.2015 16:00:00:000;0,43
28.9.2015 17:00:00:000;0,33
28.9.2015 18:00:00:000;0,28
28.9.2015 19:00:00:000;0,18
28.9.2015 20:00:00:000;0,12
28.9.2015 21:00:00:000;0,1
28.9.2015 22:00:00:000;0,08
28.9.2015 23:00:00:000;0,09
29.9.2015 00:00:00:000;0,09
29.9.2015 01:00:00:000;0,05
29.9.2015 02:00:00:000;0,02
29.9.2015 03:00:00:000;0,03
29.9.2015 04:00:00:000;0,03
29.9.2015 05:00:00:000;0,03
29.9.2015 06:00:00:000;0,01
29.9.2015 07:00:00:000;0,1
29.9.2015 08:00:00:000;0,14
29.9.2015 09:00:00:000;0,18
29.9.2015 10:00:00:000;0,31
29.9.2015 11:00:00:000;0,32
29.9.2015 12:00:00:000;0,41
29.9.2015 13:00:00:000;0,45
29.9.2015 14:00:00:000;0,43
29.9.2015 15:00:00:000;0,36
29.9.2015 16:00:00:000;0,41
29.9.2015 17:00:00:000;0,36
29.9.2015 18:00:00:000;0,35
29.9.2015 19:00:00:000;0,29
29.9.2015 20:00:00:000;0,22
29.9.2015 21:00:00:000;0,12
29.9.2015 22:00:00:000;0,07
29.9.2015 23:00:00:000;0,11
30.9.2015 00:00:00:000;0,04
30.9.2015 01:00:00:000;0,04
30.9.2015 02:00:00:000;0,08
30.9.2015 03:00:00:000;0,02
30.9.2015 04:00:00:000;0,04
30.9.2015 05:00:00:000;0,01
30.9.2015 06:00:00:000;0,06
30.9.2015 07:00:00:000;0,09
30.9.2015 08:00:00:000;0,18
30.9.2015 09:00:00:000;0,19
30.9.2015 10:00:00:000;0,29
30.9.2015 11:00:00:000;0,32
30.9.2015 12:00:00:000;0,43
30.9.2015 13:00:00:000;0,4
30.9.2015 14:00:00:000;0,53
30.9.2015 15:00:00:000;0,39
30.9.2015 16:00:00:000;0,37
30.9.2015 17:00:00:000;0,27
30.9.2015 18:00:00:000;0,33
30.9.2015 19:00:00:000;0,16
30.9.2015 20:00:00:000;0,12
30.9.2015 21:00:00:000;0,12
30.9.2015 22:00:00:000;0,08
30.9.2015 23:00:00:000;0,11
1.10.2015 00:00:00:000;0,07
1.10.2015 01:00:00:000;0,07
1.10.2015 02:00:00:000;0,02
1.10.2015 03:00:00:000;0,02
1.10.2015 04:00:00:000;0,01
1.10.2015 05:00:00:000;0,01
1.10.2015 06:00:00:000;0,04
1.10.2015 07:00:00:000;0,06
1.10.2015 08:00:00:000;0,14
1.10.2015 09:00:00:000;0,18
1.10.2015 10:00:00:000;0,26
1.10.2015 11:00:00:000;0,32
1.10.2015 12:00:00:000;0,44
1.10.2015 13:00:00:000;0,52
1.10.2015 14:00:00:000;0,46
1.10.2015 15:00:00:000;0,43
1.10.2015 16:00:00:000;0,45
1.10.2015 17:00:00:000;0,36
1.10.2015 18:00:00:000;0,18
1.10.2015 19:00:00:000;0,23
1.10.2015 20:00:00:000;0,2
1.10.2015 21:00:00:000;0,14
1.10.2015 22:00:00:000;0,09
1.10.2015 23:00:00:000;0,11
2.10.2015 00:00:00:000;0,1
2.10.2015 01:00:00:000;0,03
2.10.2015 02:00:00:000;0,03
2.10.2015 03:00:00:000;0,01
2.10.2015 04:00:00:000;0,01
2.10.2015 05:00:00:000;0,03
2.10.2015 06:00:00:000;0,01
2.10.2015 07:00:00:000;0,08
2.10.2015 08:00:00:000;0,17
2.10.2015 09:00:00:000;0,18
2.10.2015 10:00:00:000;0,27
2.10.2015 11:00:00:000;0,25
2.10.2015 12:00:00:000;0,29
2.10.2015 13:00:00:000;0,37
2.10.2015 14:00:00:000;0,33
2.10.2015 15:00:00:000;0,27
2.10.2015 16:00:00:000;0,32
2.10.2015 17:00:00:000;0,22
2.10.2015 18:00:00:000;0,25
2.10.2015 19:00:00:000;0,09
2.10.2015 20:00:00:000;0,22
2.10.2015 21:00:00:000;0,04
2.10.2015 22:00:00:000;0,04
2.10.2015 23:00:00:000;0,08
3.10.2015 00:00:00:000;0,03
3.10.2015 01:00:00:000;0,06
3.10.2015 02:00:00:000;0,01
3.10.2015 03:00:00:000;0,04
3.10.2015 04:00:00:000;0
3.10.2015 05:00:00:000;0,03
3.10.2015 06:00:00:000;0,04
3.10.2015 07:00:00:000;0,01
3.10.2015 08:00:00:000;0,06
3.10.2015 09:00:00:000;0,1
3.10.2015 10:00:00:000;0,11
3.10.2015 11:00:00:000;0,12
3.10.2015 12:00:00:000;0,14
3.10.2015 13:00:00:000;0,21
3.10.2015 14:00:00:000;0,21
3.10.2015 15:00:00:000;0,25
3.10.2015 16:00:00:000;0,18
3.10.2015 17:00:00:000;0,25
3.10.2015 18:00:00:000;0,2
3.10.2015 19:00:00:000;0,15
3.10.2015 20:00:00:000;0,11
3.10.2015 21:00:00:000;0,11
3.10.2015 22:00:00:000;0,06
3.10.2015 23:00:00:000;0,05
4.10.2015 00:00:00:000;0,04
4.10.2015 01:00:00:000;0,07
4.10.2015 02:00:00:000;0,03
4.10.2015 03:00:00:000;0,01
4.10.2015 04:00:00:000;0,04
4.10.2015 05:00:00:000;0,04
4.10.2015 06:00:00:000;0,03
4.10.2015 07:00:00:000;0,02
4.10.2015 08:00:00:000;0,01
4.10.2015 09:00:00:000;0,04
4.10.2015 10:00:00:000;0,06
4.10.2015 11:00:00:000;0,09
4.10.2015 12:00:00:000;0,18
4.10.2015 13:00:00:000;0,13
4.10.2015 14:00:00:000;0,26
4.10.2015 15:00:00:000;0,2
4.10.2015 16:00:00:000;0,25
4.10.2015 17:00:00:000;0,19
4.10.2015 18:00:00:000;0,18
4.10.2015 19:00:00:000;0,13
4.10.2015 20:00:00:000;0,18
4.10.2015 21:00:00:000;0,09
4.10.2015 22:00:00:000;0,12
4.10.2015 23:00:00:000;0,09
5.10.2015 00:00:00:000;0,08
5.10.2015 01:00:00:000;0,07
5.10.2015 02:00:00:000;0,04
5.10.2015 03:00:00:000;0,02
5.10.2015 04:00:00:000;0,09
5.10.2015 05:00:00:000;0,03
5.10.2015 06:00:00:000;0,01
5.10.2015 07:00:00:000;0,08
5.10.2015 08:00:00:000;0,15
5.10.2015 09:00:00:000;0,16
5.10.2015 10:00:00:000;0,24
5.10.2015 11:00:00:000;0,37
5.10.2015 12:00:00:000;0,37
5.10.2015 13:00:00:000;0,45
5.10.2015 14:00:00:000;0,39
5.10.2015 15:00:00:000;0,47
5.10.2015 16:00:00:000;0,39
5.10.2015 17:00:00:000;0,33
5.10.2015 18:00:00:000;0,29
5.10.2015 19:00:00:000;0,28
5.10.2015 20:00:00:000;0,2
5.10.2015 21:00:00:000;0,11
5.10.2015 22:00:00:000;0,1
5.10.2015 23:00:00:000;0,06
6.10.2015 00:00:00:000;0,07
6.10.2015 01:00:00:000;0,04
6.10.2015 02:00:00:000;0,03
6.10.2015 03:00:00:000;0,04
6.10.2015 04:00:00:000;0
6.10.2015 05:00:00:000;0,04
6.10.2015 06:00:00:000;0,02
6.10.2015 07:00:00:000;0,11
6.10.2015 08:00:00:000;0,22
6.10.2015 09:00:00:000;0,16
6.10.2015 10:00:00:000;0,26
6.10.2015 11:00:00:000;0,35
6.10.2015 12:00:00:000;0,45
6.10.2015 13:00:00:000;0,53
6.10.2015 14:00:00:000;0,63
6.10.2015 15:00:00:000;0,52
6.10.2015 16:00:00:000;0,47
6.10.2015 17:00:00:000;0,51
6.10.2015 18:00:00:000;0,31
6.10.2015 19:00:00:000;0,32
6.10.2015 20:00:00:000;0,25
6.10.2015 21:00:00:000;0,17
6.10.2015 22:00:00:000;0,08
6.10.2015 23:00:00:000;0,06
7.10.2015 00:00:00:000;0,06
7.10.2015 01:00:00:000;0,05
7.10.2015 02:00:00:000;0,06
7.10.2015 03:00:00:000;0,02
7.10.2015 04:00:00:000;0,03
7.10.2015 05:00:00:000;0,02
7.10.2015 06:00:00:000;0,04
7.10.2015 07:00:00:000;0,12
7.10.2015 08:00:00:000;0,13
7.10.2015 09:00:00:000;0,2
7.10.2015 10:00:00:000;0,36
7.10.2015 11:00:00:000;0,42
7.10.2015 12:00:00:000;0,45
7.10.2015 13:00:00:000;0,4
7.10.2015 14:00:00:000;0,38
7.10.2015 15:00:00:000;0,35
7.10.2015 16:00:00:000;0,39
7.10.2015 17:00:00:000;0,27
7.10.2015 18:00:00:000;0,41
7.10.2015 19:00:00:000;0,35
7.10.2015 20:00:00:000;0,18
7.10.2015 21:00:00:000;0,2
7.10.2015 22:00:00:000;0,05
7.10.2015 23:00:00:000;0,09
8.10.2015 00:00:00:000;0,06
8.10.2015 01:00:00:000;0,06
8.10.2015 02:00:00:000;0,04
8.10.2015 03:00:00:000;0,08
8.10.2015 04:00:00:000;0,03
8.10.2015 05:00:00:000;0,02
8.10.2015 06:00:00:000;0,04
8.10.2015 07:00:00:000;0,12
8.10.2015 08:00:00:000;0,12
8.10.2015 09:00:00:000;0,13
8.10.2015 10:00:00:000;0,23
8.10.2015 11:00:00:000;0,26
8.10.2015 12:00:00:000;0,3
8.10.2015 13:00:00:000;0,27
8.10.2015 14:00:00:000;0,4
8.10.2015 15:00:00:000;0,36
8.10.2015 16:00:00:000;0,49
8.10.2015 17:00:00:000;0,34
8.10.2015 18:00:00:000;0,28
8.10.2015 19:00:00:000;0,28
8.10.2015 20:00:00:000;0,19
8.10.2015 21:00:00:000;0,11
8.10.2015 22:00:00:000;0,04
8.10.2015 23:00:00:000;0,08
9.10.2015 00:00:00:000;0,06
9.10.2015 01:00:00:000;0,05
9.10.2015 02:00:00:000;0,01
9.10.2015 03:00:00:000;0,03
9.10.2015 04:00:00:000;0,05
9.10.2015 05:00:00:000;0,02
9.10.2015 06:00:00:000;0,03
9.10.2015 07:00:00:000;0,15
9.10.2015 08:00:00:000;0,11
9.10.2015 09:00:00:000;0,12
9.10.2015 10:00:00:000;0,25
9.10.2015 11:00:00:000;0,28
9.10.2015 12:00:00:000;0,28
9.10.2015 13:00:00:000;0,43
9.10.2015 14:00:00:000;0,32
9.10.2015 15:00:00:000;0,41
9.10.2015 16:00:00:000;0,45
9.10.2015 17:00:00:000;0,2
9.10.2015 18:00:00:000;0,15
9.10.2015 19:00:00:000;0,18
9.10.2015 20:00:00:000;0,13
9.10.2015 21:00:00:000;0,07
9.10.2015 22:00:00:000;0,07
9.10.2015 23:00:00:000;0,07
10.10.2015 00:00:00:000;0,06
;